! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
 noaa-18  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2005 02 03       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 HITRAN96          ! spectroscopic database
 CKD2.1            ! Water Vapour continuum
 2                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 NESDIS-34         ! dataset name
 34 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    3              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
 3 1   0.2659795200E+04   0.1698704000E+01   0.9969600000E+00   0.1000000000E+01
 4 1   0.9281460000E+03   0.4366450000E+00   0.9986070000E+00   0.1000000000E+01
 5 1   0.8332532000E+03   0.2531790000E+00   0.9990570000E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
 ! Readme file for NOAA-N AVHRR id AVHRR-306
 !
 ! P. Brunel November 2004
 !
 ! The original documentation has been provided by Jerry Sullivan NESDIS
 !   (jerry.t.sullivan@noaa.gov) it consist of a MSWORD document A306-45.doc 
 !   (section 4 only). The file A306-45.txt is the text version of the document
 !   from MSWORD save options.
 !
 ! The filters have been extracted from values inside this document and converted
 !   in 2 columns format.
 !
 ! Channel 3B presents filter response values of 0 for some points evenly
 !   spaced of 102.5wn.... like for Noaa-M 
 !   Bad values are replaced by nearest value (agreement with Jerry)
 !   This concerns wavenumbers:  2479.00   2581.50  2684.00  2786.50 2889.00
 !
 !
 ! Channel 4 extra lobe around 1080cm-1 is ignored
 !03, NOAA-N AVHRR CHANNEL 03
5301
   2420.00     0.000
   2420.10     0.000
   2420.20     0.000
   2420.30     0.000
   2420.40     0.000
   2420.50     0.000
